project_name,sub_module,groupId,artifactId,version
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
cassandra,maven,libthrift,libthrift,UNKNOWN
cassandra,maven,jsonsimple,jsonsimple,UNKNOWN
cassandra,maven,com.reardencommerce,clhm,UNKNOWN
cassandra,maven,junit,junit,4.6
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
cassandra,maven,libthrift,libthrift,UNKNOWN
cassandra,maven,jsonsimple,jsonsimple,UNKNOWN
cassandra,maven,com.reardencommerce,clhm,UNKNOWN
cassandra,maven,junit,junit,4.6
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
cassandra,maven,libthrift,libthrift,UNKNOWN
cassandra,maven,jsonsimple,jsonsimple,UNKNOWN
cassandra,maven,com.reardencommerce,clhm,UNKNOWN
cassandra,maven,junit,junit,4.6
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,commons-collections,commons-collections,3.2.1
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,commons-cli,commons-cli,1.1
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,commons-lang,commons-lang,2.4
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,jline,jline,0.9.94
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,log4j,log4j,1.2.15
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,org.slf4j,slf4j-api,1.5.8
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,org.slf4j,slf4j-log4j12,1.5.8
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,org.antlr,antlr-runtime,3.1.3
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,com.google.collections,google-collections,1.0-rc1
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,flexjson,flexjson,1.7
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,libthrift,libthrift,UNKNOWN
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,reardencommerce,reardencommerce,UNKNOWN
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,jsonsimple,jsonsimple,UNKNOWN
cassandra,apache-cassandra-incubating-0.5.0-rc1-src,junit,junit,4.6
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,commons-collections,commons-collections,3.2.1
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,commons-cli,commons-cli,1.1
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,commons-lang,commons-lang,2.4
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,jline,jline,0.9.94
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,log4j,log4j,1.2.15
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,org.slf4j,slf4j-api,1.5.8
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,org.slf4j,slf4j-log4j12,1.5.8
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,org.antlr,antlr-runtime,3.1.3
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,com.google.collections,google-collections,1.0-rc1
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,flexjson,flexjson,1.7
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,libthrift,libthrift,UNKNOWN
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,reardencommerce,reardencommerce,UNKNOWN
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,jsonsimple,jsonsimple,UNKNOWN
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,com.reardencommerce,clhm,UNKNOWN
cassandra,apache-cassandra-incubating-0.5.0-rc3-src,junit,junit,4.6
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
cassandra,maven,libthrift,libthrift,UNKNOWN
cassandra,maven,jsonsimple,jsonsimple,UNKNOWN
cassandra,maven,com.reardencommerce,clhm,UNKNOWN
cassandra,maven,junit,junit,4.6
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
cassandra,maven,libthrift,libthrift,UNKNOWN
cassandra,maven,jsonsimple,jsonsimple,UNKNOWN
cassandra,maven,com.reardencommerce,clhm,UNKNOWN
cassandra,maven,junit,junit,4.6
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
cassandra,maven,libthrift,libthrift,UNKNOWN
cassandra,maven,jsonsimple,jsonsimple,UNKNOWN
cassandra,maven,com.reardencommerce,clhm,UNKNOWN
cassandra,maven,junit,junit,4.6
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
cassandra,maven,libthrift,libthrift,UNKNOWN
cassandra,maven,jsonsimple,jsonsimple,UNKNOWN
cassandra,maven,com.reardencommerce,clhm,UNKNOWN
cassandra,maven,junit,junit,4.6
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
cassandra,maven,libthrift,libthrift,UNKNOWN
cassandra,maven,jsonsimple,jsonsimple,UNKNOWN
cassandra,maven,com.reardencommerce,clhm,UNKNOWN
cassandra,maven,junit,junit,4.6
cassandra,apache-cassandra-0.5.1-src,commons-collections,commons-collections,3.2.1
cassandra,apache-cassandra-0.5.1-src,commons-cli,commons-cli,1.1
cassandra,apache-cassandra-0.5.1-src,commons-lang,commons-lang,2.4
cassandra,apache-cassandra-0.5.1-src,jline,jline,0.9.94
cassandra,apache-cassandra-0.5.1-src,log4j,log4j,1.2.15
cassandra,apache-cassandra-0.5.1-src,org.slf4j,slf4j-api,1.5.8
cassandra,apache-cassandra-0.5.1-src,org.slf4j,slf4j-log4j12,1.5.8
cassandra,apache-cassandra-0.5.1-src,org.antlr,antlr-runtime,3.1.3
cassandra,apache-cassandra-0.5.1-src,com.google.collections,google-collections,1.0-rc1
cassandra,apache-cassandra-0.5.1-src,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,apache-cassandra-0.5.1-src,flexjson,flexjson,1.7
cassandra,apache-cassandra-0.5.1-src,libthrift,libthrift,UNKNOWN
cassandra,apache-cassandra-0.5.1-src,reardencommerce,reardencommerce,UNKNOWN
cassandra,apache-cassandra-0.5.1-src,jsonsimple,jsonsimple,UNKNOWN
cassandra,apache-cassandra-0.5.1-src,com.reardencommerce,clhm,UNKNOWN
cassandra,apache-cassandra-0.5.1-src,junit,junit,4.6
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
cassandra,maven,libthrift,libthrift,UNKNOWN
cassandra,maven,jsonsimple,jsonsimple,UNKNOWN
cassandra,maven,com.reardencommerce,clhm,UNKNOWN
cassandra,maven,junit,junit,4.6
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
cassandra,maven,libthrift,libthrift,UNKNOWN
cassandra,maven,jsonsimple,jsonsimple,UNKNOWN
cassandra,maven,com.reardencommerce,clhm,UNKNOWN
cassandra,maven,junit,junit,4.6
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
cassandra,maven,libthrift,libthrift,UNKNOWN
cassandra,maven,jsonsimple,jsonsimple,UNKNOWN
cassandra,maven,com.reardencommerce,clhm,UNKNOWN
cassandra,maven,junit,junit,4.6
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
cassandra,maven,libthrift,libthrift,UNKNOWN
cassandra,maven,jsonsimple,jsonsimple,UNKNOWN
cassandra,maven,com.reardencommerce,clhm,UNKNOWN
cassandra,maven,junit,junit,4.6
cassandra,apache-cassandra-incubating-0.4.0-src,commons-collections,commons-collections,3.2.1
cassandra,apache-cassandra-incubating-0.4.0-src,commons-cli,commons-cli,1.1
cassandra,apache-cassandra-incubating-0.4.0-src,commons-lang,commons-lang,2.4
cassandra,apache-cassandra-incubating-0.4.0-src,jline,jline,0.9.94
cassandra,apache-cassandra-incubating-0.4.0-src,log4j,log4j,1.2.15
cassandra,apache-cassandra-incubating-0.4.0-src,org.antlr,antlr-runtime,3.1.3
cassandra,apache-cassandra-incubating-0.4.0-src,com.google.collections,google-collections,1.0-rc1
cassandra,apache-cassandra-incubating-0.4.0-src,clhm,clhm,20090629
cassandra,apache-cassandra-incubating-0.4.0-src,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,apache-cassandra-incubating-0.4.0-src,libthrift,libthrift,UNKNOWN
cassandra,apache-cassandra-incubating-0.4.0-src,commons-javaflow,commons-javaflow,1.0-SNAPSHOT
cassandra,apache-cassandra-incubating-0.4.0-src,junit,junit,4.6
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
cassandra,maven,libthrift,libthrift,UNKNOWN
cassandra,maven,jsonsimple,jsonsimple,UNKNOWN
cassandra,maven,com.reardencommerce,clhm,UNKNOWN
cassandra,maven,junit,junit,4.6
cassandra,maven,commons-collections,commons-collections,3.2.1
cassandra,maven,commons-cli,commons-cli,1.1
cassandra,maven,commons-lang,commons-lang,2.4
cassandra,maven,jline,jline,0.9.94
cassandra,maven,log4j,log4j,1.2.15
cassandra,maven,org.slf4j,slf4j-api,1.5.8
cassandra,maven,org.slf4j,slf4j-log4j12,1.5.8
cassandra,maven,org.antlr,antlr-runtime,3.1.3
cassandra,maven,com.google.collections,google-collections,1.0-rc1
cassandra,maven,high-scale-lib,high-scale-lib,UNKNOWN
cassandra,maven,flexjson,flexjson,1.7
